event_time,order_id,product_id,price,user_id
2020-05-11 07:55:58 UTC,2306562997927018691,1515966223509259186,7.85,1.5159156254580027e+18
2020-05-14 08:28:54 UTC,2308753907989348588,1515966223509570780,12.94,1.515915625459466e+18
2020-05-17 09:53:00 UTC,2310970560684753205,1515966223509130177,9.93,1.5159156254604227e+18
2020-05-18 05:54:01 UTC,2311575049607316416,1515966223509259186,7.85,1.5159156254613376e+18
2020-05-18 10:05:48 UTC,2311701783044424184,1515966223510207417,2.75,1.515915625461295e+18
2020-05-21 11:56:44 UTC,2313931937967768256,1515966223509570780,12.94,1.5159156254629932e+18
2020-05-23 05:04:48 UTC,2315174160680092143,1515966223509259186,7.85,1.5159156254604227e+18
2020-05-24 09:00:57 UTC,2316017789984309854,1515966223509259186,7.85,1.515915625463604e+18
2020-05-24 11:07:06 UTC,2316081285547688892,1515966223509130177,9.93,1.515915625464313e+18
2020-05-25 07:58:07 UTC,2316710943230263300,1515966223509570780,12.94,1.515915625441561e+18
2020-05-26 17:18:36 UTC,2317717820995010840,1515966223509259186,7.85,1.5159156254616648e+18
2020-05-28 19:28:29 UTC,2319232743294107802,1515966223509570780,12.94,1.5159156254448986e+18
2020-06-03 12:12:41 UTC,2323362053475008840,1515966223509259186,7.85,1.515915625442721e+18
2020-06-04 10:51:37 UTC,2324046024349319433,1515966223509259186,7.85,1.515915625444211e+18
2020-06-07 12:00:59 UTC,2326255267932536854,1515966223509570780,12.94,1.515915625475724e+18
2020-06-12 04:41:38 UTC,2329658016808305213,1515966223509570780,12.94,1.515915625470726e+18
2020-06-14 05:21:42 UTC,2331127731632210928,1515966223509570780,12.94,1.5159156254558505e+18
2020-06-16 03:58:39 UTC,2332535478844129988,1515966223509570780,12.94,1.5159156254522394e+18
2020-06-20 09:55:13 UTC,2335614054921404712,1515966223509570780,12.94,1.5159156254531246e+18
2020-06-21 10:59:05 UTC,2336370976880590932,1515966223510207417,2.75,1.515915625474286e+18
2020-06-24 10:54:34 UTC,2338543027733136070,1515966223509259186,7.85,1.5159156254550945e+18
2020-06-27 13:46:01 UTC,2340803650382725344,1515966223509259186,7.85,1.5159156254508278e+18
2020-07-01 03:48:01 UTC,2343401771075896051,1515966223509570780,12.94,1.5159156254814574e+18
2020-07-02 13:00:38 UTC,2344404681146499963,1515966223509259186,7.85,1.515915625441391e+18
2020-07-03 14:28:54 UTC,2345173886099783702,1515966223510207417,2.75,1.5159156254477059e+18
2020-07-05 11:21:52 UTC,2346529300569653530,1515966223509259186,7.85,1.515915625441658e+18
2020-07-06 07:02:27 UTC,2347123506233213081,1515966223509259186,7.85,1.515915625483498e+18
2020-07-06 08:55:28 UTC,2347180391045006326,1515966223509259186,7.85,1.51591562548366e+18
2020-07-07 15:54:14 UTC,2348115935316934987,1515966223509259186,7.85,1.5159156254648558e+18
1970-01-01 00:33:40 UTC,2348531857022255758,1515966223509130177,9.93,1.5159156254844326e+18
1970-01-01 00:33:40 UTC,2348532318211146543,1515966223510207417,2.75,1.5159156254844332e+18
2020-01-09 15:44:54 UTC,2348768234263544052,1515966223509259186,7.85,1.5159156254846172e+18
2020-01-11 11:02:44 UTC,2348769803763712860,1515966223509259186,7.85,1.515915625484618e+18
2020-01-12 08:21:28 UTC,2348771971606511889,1515966223509259186,7.85,1.5159156254846218e+18
2020-01-18 12:09:31 UTC,2348774269732782230,1515966223509130177,9.93,1.5159156254534671e+18
2020-01-19 09:43:35 UTC,2348775400810742132,1515966223509259186,7.85,1.515915625466399e+18
2020-01-25 11:59:11 UTC,2348779683044130892,1515966223509130177,9.93,1.5159156254846303e+18
